0001-Fix-install-command.patch 91a1dda6aa372f3c42ab0ff24b80ba22dc14e6f9
0003-Fix-UWP.patch 47cf5e617f6a881a879ccfd6a9fc719c347f89fd
CONTROL 88d0b0f8b601f2370254ee41b75aefd7be3b02e3
brotli 54ece2c69994b7b05de34398a65be82306b9794f
brotli-static.patch a771251c77475c54898f70f21c8cd9414c83d1d7
bzip2 b5663baaedf149f4b53995acc219cad65eeb14d0
cmake 3.20.2
features brotli;bzip2;core;png;zlib
fix-exports.patch c47e0df5469dba3cda109d0cb0016010cd3f0f83
libpng f2a83f34893aec8b7037449a4b535938a5671d56
pkgconfig.patch b63b3daafcf471c00fd14a4d1b342969c791294e
portfile.cmake c61a60ebce4ba0a5a7887d625d56992de59cb362
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake-wrapper.cmake 63ee3bc806a89fb0f34dee09d9550d875e4662af
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
zlib eec5eb33028ac251703819077776a10cd985fff8
