CONTROL 88969b8d27e9617860b5ca916cd20a100a078a85
cmake 3.20.2
egl-registry f7c32611e3a9b5a144061ba8821e67d49dd11e92
features core
portfile.cmake d3fd43a0d32308dc0645c77ff988585c62b9843e
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
