cmake 3.20.2
egl-registry f7c32611e3a9b5a144061ba8821e67d49dd11e92
encoding.patch 84c7b2c163152986f743eb2553ecc69eafc9789a
features core;loader
find_python.patch 1ec129261c7afd112980d3a73e727ca2f115212b
opengl-registry 23e3ea4d7e5c2ca70af356b1a9d2084c111dc5fe
portfile.cmake 7ee09e921fc45081628ede234570ce48a2d5b58d
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-0d10a0e058d23d79c57847444a6462f8b73a2e01
vcpkg-cmake 72ec63faab100a09ad4176d018315484b4a8cdab
vcpkg-cmake-config ad57de31eabdd12d539d54f90592e8d6feb739db
vcpkg.json 6a0709df373a8bebe14d027d79e0dbeeaea64e0e
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_find_acquire_program d5dc12dad9667f644ffceb19e23d06bdb2c3298f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
